;Number of cuts;Length of X;K fold;Neighbors;Train error;Train var. error;Train bias error;Train list errors;Test error;Test var. error;Test bias error;Test list errors
0;3;480;2;1;0.0;0.0;0.0;[0.0, 0.0];0.5467755;1.1665640250000107e-05;0.7394348073763839;[0.550191, 0.54336]
1;3;480;2;3;0.32746200000000003;3.721040999999947e-06;0.5722397041092133;[0.329391, 0.325533];0.6347229999999999;3.0294016000000097e-05;0.7966760357786595;[0.640227, 0.629219]
2;3;480;2;5;0.413069;6.822759999999891e-07;0.6427039113962199;[0.413895, 0.412243];0.652337;5.870929000000042e-06;0.8076701858252537;[0.65476, 0.649914]
3;3;480;2;20;0.5906875;7.876562499999744e-07;0.768561456452085;[0.5898, 0.591575];0.700314;2.6956863999999733e-05;0.8368315500362065;[0.705506, 0.695122]
4;3;480;2;50;0.6696435000000001;7.910156250000288e-06;0.8183126479798232;[0.672456, 0.666831];0.725565;5.555448999999991e-06;0.8517977720979317;[0.727922, 0.723208]
5;3;480;2;100;0.7046250000000001;1.1024999999992907e-08;0.8394194356666994;[0.70473, 0.70452];0.7414545;4.988522249999997e-06;0.8610746259632496;[0.743688, 0.739221]
6;3;480;2;200;0.7272274999999999;2.4226922500000506e-06;0.8527749276964878;[0.725671, 0.728784];0.7513704999999999;1.614834224999984e-05;0.8668069863918667;[0.755389, 0.747352]
7;3;480;3;1;0.0;0.0;0.0;[0.0, 0.0, 0.0];0.5003386666666666;2.9819936222222408e-05;0.7073251350902529;[0.499538, 0.507391, 0.494087]
8;3;480;3;3;0.30070199999999997;1.1664080666666632e-05;0.5483523829795338;[0.300166, 0.305127, 0.296813];0.5969083333333334;6.967227222222247e-05;0.772553338651197;[0.59819, 0.60643, 0.586105]
9;3;480;3;5;0.3838453333333333;3.3330468888888966e-06;0.6195498368060833;[0.382391, 0.38642, 0.382725];0.623206;5.184858066666713e-05;0.789401134670665;[0.624977, 0.631005, 0.613636]
10;3;480;3;20;0.5749829999999999;5.508606666666209e-07;0.7582759716220298;[0.575942, 0.574134, 0.574873];0.6793743333333332;2.8162602222221403e-06;0.8242399632832121;[0.680769, 0.68034, 0.677014]
11;3;480;3;50;0.6507666666666667;4.248240888888971e-06;0.8066984680943542;[0.652254, 0.647852, 0.652194];0.7097986666666668;1.2861000222222271e-05;0.8424878667769907;[0.709034, 0.714523, 0.705839]
12;3;480;3;100;0.6948016666666667;3.1240822222224534e-07;0.8335474517137249;[0.694013, 0.69515, 0.695242];0.733202;9.587868666666659e-06;0.8562665543692182;[0.736191, 0.734479, 0.728936]
13;3;480;3;200;0.7185136666666666;5.221757555555525e-06;0.8476487744986783;[0.721545, 0.716028, 0.717968];0.7452113333333333;2.4369603555555835e-05;0.8632421234681367;[0.75097, 0.74575, 0.738914]
14;3;480;4;1;0.0;0.0;0.0;[0.0, 0.0, 0.0, 0.0];0.47964575;3.72900631875001e-05;0.6925376956793128;[0.472414, 0.489283, 0.479182, 0.477704]
15;3;480;4;3;0.28931850000000003;2.324515249999999e-06;0.5378811908635122;[0.289644, 0.289374, 0.291263, 0.286993];0.580095;2.3029016500000055e-05;0.7616245603862182;[0.576847, 0.588322, 0.576743, 0.578468]
16;3;480;4;5;0.37313975;3.5640561875000136e-06;0.6108487422789807;[0.372506, 0.37461, 0.37034, 0.375103];0.6036825;2.0253228749999893e-05;0.7769570430668932;[0.608128, 0.604582, 0.605814, 0.596206]
17;3;480;4;20;0.5660324999999999;3.815366250000012e-06;0.7523487785819486;[0.569024, 0.566513, 0.564461, 0.564132];0.6687195;3.4545116750000105e-05;0.8177315909779015;[0.670197, 0.673811, 0.658783, 0.672087]
18;3;480;4;50;0.64392025;1.4786801874999982e-06;0.8024454942984056;[0.645972, 0.643373, 0.642798, 0.643538];0.7030859999999999;2.5653802499999843e-05;0.8384869385968394;[0.695813, 0.704114, 0.70239, 0.710027]
19;3;480;4;100;0.69087075;1.6580731875000176e-06;0.8311853535324191;[0.692617, 0.689851, 0.68944, 0.691575];0.72648875;2.836223318750021e-05;0.8523264560993121;[0.727586, 0.724809, 0.719389, 0.734171]
20;3;480;4;200;0.71799;1.4566723999999984e-05;0.8473343102199982;[0.724152, 0.713828, 0.716292, 0.717688];0.7429942500000001;3.033245818749991e-05;0.8619535472064679;[0.74803, 0.74846, 0.735403, 0.740084]
21;3;480;5;1;0.0;0.0;0.0;[0.0, 0.0, 0.0, 0.0, 0.0];0.46806600000000004;6.907884800000015e-05;0.6841030047821747;[0.465209, 0.483067, 0.465045, 0.469048, 0.457961]
22;3;480;5;3;0.28185619999999995;9.555200559999993e-06;0.5308923099833336;[0.280776, 0.281392, 0.287221, 0.277675, 0.282217];0.5690696000000001;5.3028739040000016e-05;0.7543318707710552;[0.572044, 0.581589, 0.563289, 0.567293, 0.561133]
23;3;480;5;5;0.36618540000000005;1.2515879439999944e-05;0.6051222059390648;[0.367773, 0.366849, 0.367052, 0.35943, 0.369823];0.5961692;6.387325216000024e-05;0.7720785755011209;[0.599754, 0.594212, 0.605174, 0.599938, 0.581768]
24;3;480;5;20;0.56225;8.210965200000062e-06;0.7498278395970638;[0.565248, 0.557472, 0.565127, 0.561278, 0.562125];0.6661322000000001;4.82946001600002e-05;0.8161396359691399;[0.66718, 0.676108, 0.662458, 0.655374, 0.669541]
25;3;480;5;50;0.6417134000000001;7.616907440000137e-06;0.8010654050029623;[0.644699, 0.640234, 0.638106, 0.645189, 0.640339];0.6994514;6.909538503999978e-05;0.8362908014649928;[0.695813, 0.709975, 0.704342, 0.685556, 0.701571]
26;3;480;5;100;0.688597;1.1634470800000028e-05;0.8298104395156763;[0.693972, 0.683501, 0.688915, 0.68953, 0.687067];0.7230398;6.51139869600001e-05;0.8502791812181691;[0.71952, 0.730911, 0.726209, 0.708962, 0.729597]
27;3;480;5;200;0.7179743999999999;7.658515440000001e-06;0.8473291813011988;[0.720918, 0.712911, 0.717552, 0.719784, 0.718707];0.7406534;3.423766904000031e-05;0.8605923322520135;[0.742303, 0.747537, 0.744379, 0.73052, 0.738528]
28;3;480;6;1;0.0;0.0;0.0;[0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.4632018333333334;8.808026547222237e-05;0.6805246160631232;[0.453269, 0.471175, 0.479675, 0.461936, 0.454915, 0.458241]
29;3;480;6;3;0.2767753333333333;7.225821888888827e-06;0.5260875473829849;[0.277236, 0.277363, 0.276402, 0.27995, 0.271303, 0.278398];0.5634048333333332;7.685993413888898e-05;0.7505517792925378;[0.558182, 0.571693, 0.572801, 0.570953, 0.550259, 0.556541]
30;3;480;6;5;0.3599801666666667;6.51457513888893e-06;0.5999780430078486;[0.363341, 0.35984, 0.359323, 0.362057, 0.355184, 0.360136];0.5959848333333334;4.916329447222221e-05;0.7719686975770852;[0.591799, 0.603474, 0.604952, 0.597931, 0.593126, 0.584627]
31;3;480;6;20;0.5590685000000001;5.150787916666641e-06;0.747705389315928;[0.560458, 0.55613, 0.560047, 0.55613, 0.559308, 0.562338];0.6626228333333333;2.608322580555561e-05;0.8140004607538792;[0.659402, 0.664819, 0.666667, 0.665558, 0.652624, 0.666667]
32;3;480;6;50;0.6380488333333333;4.907660472222173e-06;0.7987765179778766;[0.637842, 0.636095, 0.641933, 0.634986, 0.639051, 0.638386];0.6964958333333334;9.539550180555574e-05;0.8345061041307774;[0.695235, 0.698078, 0.701774, 0.700296, 0.676275, 0.707317]
33;3;480;6;100;0.6877376666666666;8.48039788888895e-06;0.8292943905928567;[0.689135, 0.685906, 0.689823, 0.68295, 0.691893, 0.686719];0.722609;5.960468933333319e-05;0.8500290555684945;[0.719616, 0.730968, 0.720621, 0.727642, 0.708056, 0.728751]
34;3;480;6;200;0.7159573333333333;1.0551693222222125e-05;0.8461363847750025;[0.72099, 0.713029, 0.71436, 0.712142, 0.719459, 0.715764];0.7384981666666667;7.977444713888887e-05;0.8593127441272634;[0.745475, 0.750554, 0.739468, 0.738729, 0.722099, 0.734664]
35;3;480;7;1;0.0;0.0;0.0;[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.455317;0.00014625417657142866;0.6746634315148766;[0.444397, 0.474138, 0.469828, 0.451724, 0.455369, 0.437257, 0.454506]
36;3;480;7;3;0.2739318571428571;3.1193755510203983e-06;0.5233820189568095;[0.275131, 0.273191, 0.270604, 0.275993, 0.275255, 0.272525, 0.274824];0.5589087142857143;4.650217934693884e-05;0.7475708743031442;[0.551293, 0.55819, 0.569397, 0.555172, 0.567486, 0.550668, 0.560155]
37;3;480;7;5;0.3563361428571429;6.2081384081632464e-06;0.5969337774985888;[0.359991, 0.357189, 0.353596, 0.357189, 0.357235, 0.351918, 0.357235];0.5896402857142856;3.232461220408183e-05;0.7678593367942345;[0.594828, 0.590517, 0.583621, 0.599569, 0.582147, 0.589909, 0.586891]
38;3;480;7;20;0.558334;5.132776571428546e-06;0.7472140705470077;[0.559029, 0.555292, 0.555077, 0.559316, 0.561575, 0.560282, 0.557767];0.6596044285714286;6.524913481632641e-05;0.812120175489202;[0.653448, 0.661638, 0.673276, 0.652586, 0.655886, 0.651143, 0.669254]
39;3;480;7;50;0.6365708571428572;2.741098367347291e-07;0.7978537353632058;[0.637422, 0.6362, 0.636416, 0.636847, 0.635724, 0.637017, 0.63637];0.695079;0.00014220512057142812;0.8336286912525436;[0.688362, 0.682328, 0.712931, 0.7, 0.684347, 0.686503, 0.711082]
40;3;480;7;100;0.686313142857143;4.500930122449031e-06;0.8284374701370167;[0.685636, 0.687145, 0.684415, 0.686283, 0.685515, 0.690976, 0.684222];0.7212544285714285;3.662062053061218e-05;0.8492454344598491;[0.711207, 0.718966, 0.728879, 0.718103, 0.726175, 0.717551, 0.7279]
41;3;480;7;200;0.7137094285714286;7.071868816326566e-06;0.8448090652346317;[0.718905, 0.712869, 0.711288, 0.714019, 0.712818, 0.715692, 0.710375];0.7375738571428572;0.00011582219155102083;0.8587537685223315;[0.74569, 0.744828, 0.74181, 0.732328, 0.748167, 0.714532, 0.735662]
42;3;480;8;1;0.0;0.0;0.0;[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.4526068749999999;0.00010299315185937479;0.6726840877024969;[0.439409, 0.466502, 0.468473, 0.458621, 0.452217, 0.443568, 0.44554, 0.446525]
43;3;480;8;3;0.27154025;2.810092687500028e-06;0.5210925444748874;[0.27226, 0.269304, 0.271204, 0.272612, 0.273246, 0.271115, 0.268792, 0.273789];0.5553978749999999;7.999200210937497e-05;0.745196539845624;[0.547783, 0.557143, 0.572414, 0.545813, 0.557635, 0.543125, 0.56136, 0.55791]
44;3;480;8;5;0.35424374999999997;4.360451437500001e-06;0.5951801320176627;[0.356866, 0.352573, 0.354825, 0.356303, 0.354684, 0.350788, 0.351914, 0.355997];0.585082625;8.402251698437487e-05;0.7648520134529395;[0.589163, 0.593596, 0.576355, 0.58867, 0.591626, 0.56481, 0.591424, 0.585017]
45;3;480;8;20;0.555609125;1.0044287109375033e-05;0.7453851894912392;[0.556697, 0.557472, 0.550292, 0.557049, 0.551207, 0.559544, 0.558488, 0.554124];0.6559090000000001;8.915398900000028e-05;0.809827046974229;[0.64335, 0.659606, 0.666502, 0.661084, 0.65468, 0.643174, 0.649088, 0.669788]
46;3;480;8;50;0.6346086249999999;1.8421172343750356e-06;0.7966221079550614;[0.63525, 0.636095, 0.634476, 0.636306, 0.631801, 0.634079, 0.633727, 0.635135];0.6916916249999999;0.00011915193598437454;0.8316083651960312;[0.679803, 0.684729, 0.705911, 0.692118, 0.69803, 0.672745, 0.696895, 0.703302]
47;3;480;8;100;0.683931625;4.77186548437502e-06;0.8269987020150126;[0.687196, 0.683184, 0.683114, 0.684662, 0.679806, 0.686092, 0.685107, 0.682292];0.7189755;0.00013025389300000021;0.8478474191191478;[0.700985, 0.716749, 0.735961, 0.70936, 0.729557, 0.707738, 0.726959, 0.724495]
48;3;480;8;200;0.7140657499999999;6.701168687499902e-06;0.8450201469972846;[0.717463, 0.715915, 0.711903, 0.714859, 0.710424, 0.717553, 0.712908, 0.711501];0.7372038750000001;4.724233035937505e-05;0.8585782624022348;[0.736946, 0.742857, 0.746305, 0.740394, 0.738916, 0.723016, 0.738788, 0.730409]
49;4;240;2;1;0.0;0.0;0.0;[0.0, 0.0];0.56402;1.624090000000027e-05;0.7510018369484858;[0.56805, 0.55999]
50;4;240;2;3;0.343352;5.289999999999983e-06;0.5859579421767402;[0.345652, 0.341052];0.6545545;6.806249999997585e-09;0.8090454209707574;[0.654637, 0.654472]
51;4;240;2;5;0.431545;2.2891689999999596e-06;0.6569191052412771;[0.430032, 0.433058];0.674632;5.86608400000017e-06;0.8213562770905206;[0.677054, 0.67221]
52;4;240;2;20;0.616185;4.6212803999999604e-05;0.784945085465219;[0.609387, 0.622983];0.715403;4.202499999999985e-06;0.8458125072969778;[0.717453, 0.713353]
53;4;240;2;50;0.6825155;1.3236502499999971e-06;0.8261441619655434;[0.683666, 0.681365];0.7375745;8.471010249999899e-06;0.8588166445695786;[0.740485, 0.734664]
54;4;240;2;100;0.716265;9.21122500000006e-06;0.8463189639698498;[0.71323, 0.7193];0.7532179999999999;6.162249999999688e-07;0.8678809732762898;[0.752433, 0.754003]
55;4;240;2;200;0.735973;2.819040999999953e-06;0.857887044405614;[0.734294, 0.737652];0.757467;2.565422499999986e-05;0.870311062652314;[0.762532, 0.752402]
56;4;240;3;1;0.0;0.0;0.0;[0.0, 0.0, 0.0];0.5161666666666667;1.0990602888888843e-05;0.718439751171786;[0.51949, 0.517369, 0.511641]
57;4;240;3;3;0.31286566666666665;1.5029402222221965e-06;0.559342617477378;[0.313747, 0.313718, 0.311132];0.617972;5.343030600000005e-05;0.7860779666763342;[0.610937, 0.628049, 0.61493]
58;4;240;3;5;0.40269166666666667;6.272107555555558e-06;0.6345749715826422;[0.406227, 0.401109, 0.400739];0.6462406666666667;4.1937110222222546e-05;0.8038648702091941;[0.638648, 0.654472, 0.645602]
59;4;240;3;20;0.597124;3.824521999999984e-06;0.7727355145701535;[0.59867, 0.594365, 0.598337];0.6943403333333333;1.2660811555555475e-05;0.8332632672341783;[0.690745, 0.699187, 0.693089]
60;4;240;3;50;0.6696433333333333;7.471034888889056e-06;0.8183128144532776;[0.665928, 0.670577, 0.672425];0.724333;6.746786000000073e-06;0.8510735886008918;[0.727323, 0.724686, 0.72099]
61;4;240;3;100;0.707304;6.2010806666667e-06;0.8410099874076011;[0.707409, 0.7103, 0.704203];0.7460116666666666;1.5046572222222158e-05;0.863710958651356;[0.75097, 0.745565, 0.7415]
62;4;240;3;200;0.7319393333333334;2.8709348888889846e-06;0.8555328529042263;[0.730506, 0.730993, 0.734319];0.7538336666666666;4.434701955555553e-05;0.8682104120817206;[0.759283, 0.757761, 0.744457]
63;4;240;4;1;0.0;0.0;0.0;[0.0, 0.0, 0.0, 0.0];0.49362575000000003;2.0716566187500065e-05;0.702570304975817;[0.488916, 0.500862, 0.490761, 0.493964]
64;4;240;4;3;0.30280625;4.827221687499961e-06;0.5502739524803191;[0.306397, 0.300624, 0.301527, 0.302677];0.60183625;6.691159268750049e-05;0.775737931525404;[0.588424, 0.609263, 0.607539, 0.602119]
65;4;240;4;5;0.39155425;1.97411118750005e-06;0.6257413809944269;[0.393693, 0.390294, 0.390294, 0.391936];0.62696325;1.3508718687500157e-05;0.7918015794890235;[0.622906, 0.623799, 0.631436, 0.629712]
66;4;240;4;20;0.590462;5.155781499999996e-06;0.7684118974993165;[0.590047, 0.588438, 0.594268, 0.589095];0.68695;1.8919143499999846e-05;0.8288130554331898;[0.680049, 0.689086, 0.686869, 0.691796]
67;4;240;4;50;0.6612677499999999;4.0118111874998785e-06;0.8131812455958465;[0.662561, 0.660782, 0.663492, 0.658236];0.71417125;3.42599821875e-05;0.8450662636845778;[0.712069, 0.713476, 0.707563, 0.723577]
68;4;240;4;100;0.7052415;2.1685552499999652e-06;0.8397852888951735;[0.705593, 0.702743, 0.706356, 0.706274];0.7402845000000001;1.462267624999981e-05;0.8603893754131033;[0.742611, 0.742794, 0.733678, 0.742055]
69;4;240;4;200;0.7311697500000001;8.51076718749994e-06;0.855079668354249;[0.735074, 0.726967, 0.732058, 0.73058];0.754942;2.925832499999972e-05;0.8688571468745596;[0.760837, 0.759547, 0.747967, 0.751417]
70;4;240;5;1;0.0;0.0;0.0;[0.0, 0.0, 0.0, 0.0, 0.0];0.47890560000000004;3.8887780240000086e-05;0.6920019596935836;[0.477217, 0.489532, 0.47644, 0.480751, 0.470588]
71;4;240;5;3;0.29645259999999996;7.064813439999953e-06;0.544468121368515;[0.295789, 0.295635, 0.299153, 0.292225, 0.299461];0.5929667999999999;0.00010852167496000005;0.7699729075266479;[0.580049, 0.604372, 0.588851, 0.606098, 0.585464]
72;4;240;5;5;0.384523;8.30352359999995e-06;0.6200924902596386;[0.38471, 0.383863, 0.386528, 0.379523, 0.387991];0.6203736;3.306600103999968e-05;0.7876169970226391;[0.616995, 0.615148, 0.626732, 0.627964, 0.615029]
73;4;240;5;20;0.5838977999999999;6.429409760000085e-06;0.7641278496365905;[0.585726, 0.57949, 0.583372, 0.586913, 0.583988];0.6839320000000001;4.509057479999996e-05;0.8269745518606967;[0.676416, 0.688732, 0.68494, 0.676317, 0.693255]
74;4;240;5;50;0.6591272;8.290079360000197e-06;0.8118613859031849;[0.663715, 0.654785, 0.65943, 0.658045, 0.659661];0.7144172;4.427540536000009e-05;0.8452058474683194;[0.715209, 0.71952, 0.709578, 0.70465, 0.723129]
75;4;240;5;100;0.7030394;6.20234023999994e-06;0.8384707494359955;[0.704673, 0.700285, 0.701309, 0.707082, 0.701848];0.737205;5.599216119999979e-05;0.8585738220088008;[0.735837, 0.738916, 0.747459, 0.724361, 0.739452]
76;4;240;5;200;0.7290446;8.257106640000096e-06;0.8538362506320284;[0.73262, 0.724074, 0.728945, 0.730947, 0.728637];0.7522931999999999;6.348805575999994e-05;0.8673117732074435;[0.758621, 0.759852, 0.757006, 0.739452, 0.746535]
77;4;240;6;1;0.0;0.0;0.0;[0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.4754578333333333;5.1738155805555515e-05;0.6894969870692168;[0.468415, 0.48374, 0.485588, 0.467849, 0.477088, 0.470067]
78;4;240;6;3;0.29018916666666666;3.382509805555539e-06;0.5386889493546912;[0.290392, 0.291553, 0.290149, 0.290296, 0.286453, 0.292292];0.5873631666666667;0.00010802847113888844;0.7663257389619168;[0.568895, 0.589431, 0.589431, 0.603104, 0.591648, 0.58167]
79;4;240;6;5;0.3793066666666667;3.714135888888867e-06;0.6158757606293479;[0.381449, 0.379647, 0.377356, 0.378686, 0.376764, 0.381938];0.618526;2.217401533333327e-05;0.7864501420844596;[0.611378, 0.620103, 0.625647, 0.622321, 0.616038, 0.615669]
80;4;240;6;20;0.5822998333333332;8.894493805555652e-06;0.7630799033125742;[0.583075, 0.579558, 0.581553, 0.57978, 0.588427, 0.581406];0.6810991666666667;3.550230247222212e-05;0.8252658143678281;[0.674178, 0.67997, 0.684405, 0.68884, 0.672949, 0.686253]
81;4;240;6;50;0.655429;7.297600999999907e-06;0.8095811895041781;[0.657354, 0.65095, 0.653019, 0.655975, 0.659079, 0.656197];0.7099833333333333;7.699468655555587e-05;0.8425593976965527;[0.712597, 0.712491, 0.709904, 0.711382, 0.692166, 0.72136]
82;4;240;6;100;0.7019768333333335;2.3152538055555237e-06;0.8378391958362463;[0.703695, 0.702165, 0.6998, 0.701796, 0.703939, 0.700466];0.734557;0.00010677574833333339;0.8570007142655522;[0.730329, 0.740576, 0.736881, 0.742794, 0.713599, 0.743163]
83;4;240;6;200;0.7276220000000001;6.973147333333337e-06;0.8530035327316451;[0.730155, 0.724263, 0.731653, 0.727145, 0.727662, 0.724854];0.7516163333333333;0.00010688022088888918;0.8668964488982779;[0.758404, 0.760163, 0.754989, 0.756098, 0.72949, 0.750554]
84;4;240;7;1;0.0;0.0;0.0;[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.4676348571428572;5.943435212244905e-05;0.6837948689415084;[0.461207, 0.481897, 0.477155, 0.465086, 0.461837, 0.463131, 0.463131]
85;4;240;7;3;0.2873787142857143;2.9057416326530715e-06;0.5360744430991666;[0.288065, 0.288712, 0.28476, 0.289502, 0.286823, 0.28517, 0.288619];0.5804042857142857;0.00011498575391836734;0.7617672216368773;[0.559052, 0.582759, 0.581466, 0.577586, 0.596378, 0.588616, 0.576973]
86;4;240;7;5;0.37680400000000003;3.953584000000037e-06;0.6138404079367862;[0.379823, 0.376159, 0.374434, 0.378745, 0.376563, 0.374048, 0.377856];0.6117515714285714;2.703193795918367e-05;0.7821282116703195;[0.606034, 0.60431, 0.60819, 0.615517, 0.613195, 0.619232, 0.615783]
87;4;240;7;20;0.579438;6.730885142857216e-06;0.7612038288887263;[0.580872, 0.577639, 0.57613, 0.578645, 0.582268, 0.583489, 0.577023];0.6802985714285714;7.371625253061226e-05;0.8247574523313147;[0.671983, 0.675862, 0.689224, 0.675, 0.683053, 0.67141, 0.695558]
88;4;240;7;50;0.6538152857142857;3.997184489795857e-06;0.8085859809134683;[0.656751, 0.652727, 0.650499, 0.654811, 0.655123, 0.651961, 0.654835];0.7090595714285713;3.347892424489784e-05;0.8420368712261516;[0.707328, 0.709052, 0.719397, 0.706466, 0.703752, 0.702027, 0.715395]
89;4;240;7;100;0.7004575714285713;1.3152476734694445e-06;0.8369326473384211;[0.699217, 0.70051, 0.698498, 0.700869, 0.70125, 0.700675, 0.702184];0.7379439999999999;4.599408771428585e-05;0.8590098986113522;[0.731034, 0.734483, 0.749138, 0.738362, 0.739974, 0.728331, 0.744286]
90;4;240;7;200;0.7278232857142857;2.5272062040816334e-06;0.8531241167075759;[0.729252, 0.727168, 0.726881, 0.73033, 0.728984, 0.726613, 0.725535];0.7492134285714285;6.948858795918378e-05;0.8655310161880216;[0.761207, 0.744828, 0.755603, 0.757328, 0.746874, 0.736524, 0.74213]
91;4;240;8;1;0.0;0.0;0.0;[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.46363150000000003;6.261516325e-05;0.680858931671422;[0.459606, 0.472906, 0.476847, 0.464532, 0.458128, 0.453425, 0.468211, 0.455397]
92;4;240;8;3;0.2852305;2.2455067500000128e-06;0.5340676497347971;[0.286197, 0.286127, 0.283452, 0.286478, 0.285704, 0.283221, 0.283432, 0.287233];0.577323875;0.00012270847210937453;0.7597375642469515;[0.557143, 0.577833, 0.592611, 0.565517, 0.5867, 0.58206, 0.585017, 0.57171]
93;4;240;8;5;0.3743215;3.9324642500000014e-06;0.6118149781884634;[0.377701, 0.374182, 0.374534, 0.373971, 0.374182, 0.371551, 0.371762, 0.376689];0.6079327499999999;4.016024643750013e-05;0.7796746691752673;[0.6, 0.600985, 0.602463, 0.615271, 0.616256, 0.603746, 0.612617, 0.612124]
94;4;240;8;20;0.5789862499999999;6.051738937499906e-06;0.7609074833782766;[0.579714, 0.576195, 0.577673, 0.57901, 0.57535, 0.583193, 0.581715, 0.57904];0.6751248749999998;6.7900146609375e-05;0.8216185093176701;[0.66601, 0.673399, 0.675369, 0.676355, 0.680788, 0.666338, 0.669788, 0.692952]
95;4;240;8;50;0.6532346250000001;3.7933712343750264e-06;0.808226967892538;[0.657282, 0.652425, 0.651721, 0.651791, 0.65341, 0.653927, 0.65069, 0.654631];0.707458;0.00014279224824999983;0.841020337299729;[0.705419, 0.7, 0.734483, 0.693103, 0.708867, 0.696895, 0.713159, 0.707738]
96;4;240;8;100;0.699601375;1.6563327343750404e-06;0.8364207784765187;[0.699655, 0.699655, 0.700711, 0.697332, 0.698318, 0.701647, 0.699043, 0.70045];0.7356645;0.00010650110600000007;0.8576467797957386;[0.729557, 0.738424, 0.747291, 0.733005, 0.747783, 0.713159, 0.738295, 0.737802]
