;Number of cuts;Length of X;K fold;Train error;Train var. error;Train bias error;Train list errors;Test error;Test var. error;Test bias error;Test list errors
0;3;480;2;0.026175;2.0107239999999974e-06;0.16178068264165535;[0.027593, 0.024757];0.2170965;1.068122249999985e-06;0.46593500821225053;[0.21813, 0.216063]
1;3;480;3;0.027745000000000002;2.791848666666668e-06;0.16655992360508975;[0.029194, 0.025404, 0.028637];0.18340800000000002;1.432143800000002e-05;0.42824488153625373;[0.184556, 0.187361, 0.178307]
2;3;480;4;0.0291515;8.343547499999989e-07;0.17073566014529595;[0.030549, 0.028905, 0.028001, 0.029151];0.169058;1.5398005e-05;0.41114790768651616;[0.171921, 0.170239, 0.171717, 0.162355]
3;3;480;5;0.0292848;5.071605600000003e-07;0.17112654042970657;[0.03041, 0.029025, 0.02856, 0.028637, 0.029792];0.1647472;0.00010983121136000011;0.4057553065440303;[0.165948, 0.163793, 0.172467, 0.175855, 0.145673]
4;3;480;6;0.02987016666666667;6.685678055555565e-07;0.17282794362851486;[0.029786, 0.030744, 0.030079, 0.028158, 0.030301, 0.030153];0.15932766666666665;7.081481488888889e-05;0.3990699836517121;[0.156262, 0.162971, 0.160754, 0.17184, 0.160384, 0.143755]
5;3;480;7;0.029623571428571426;3.3067853061224506e-07;0.1721140341460882;[0.029891, 0.029604, 0.028383, 0.029748, 0.029458, 0.030392, 0.029889];0.15760285714285713;3.923455326530612e-05;0.3969428454949048;[0.156897, 0.156466, 0.161638, 0.159052, 0.164295, 0.161276, 0.143596]
6;3;480;8;0.029817249999999997;3.1175593750000017e-07;0.1726758183535335;[0.030337, 0.029985, 0.030196, 0.029774, 0.028789, 0.029139, 0.030546, 0.029772];0.15372175000000002;0.00010693794993749995;0.3919372552463755;[0.14532, 0.164532, 0.150739, 0.159606, 0.16798, 0.158699, 0.148349, 0.134549]
7;4;240;2;0.0354745;1.2332102500000009e-06;0.1883434808793498;[0.036585, 0.034364];0.277145;1.9600000000000348e-08;0.5264456101061153;[0.277005, 0.277285]
8;4;240;3;0.038307666666666663;3.110375555555554e-07;0.19572264976009063;[0.03908, 0.037783, 0.03806];0.24308699999999997;8.223472666666663e-06;0.49303019839289086;[0.239239, 0.24612, 0.243902]
9;4;240;4;0.03992925;1.2306996874999967e-06;0.1998199672212777;[0.039172, 0.04155, 0.038676, 0.040319];0.22762825;7.848965418750004e-05;0.4770217608724077;[0.22734, 0.22099, 0.242178, 0.220005]
10;4;240;5;0.0405404;2.7195384e-07;0.20134579222362706;[0.040034, 0.041189, 0.04057, 0.039877, 0.041032];0.22362500000000002;0.00011777021640000011;0.4727655124727268;[0.221059, 0.226601, 0.226055, 0.23899, 0.20542]
11;4;240;6;0.04111583333333333;6.468371388888901e-07;0.2027688005985991;[0.040724, 0.041386, 0.041608, 0.039761, 0.040869, 0.042347];0.21672766666666668;9.380458822222226e-05;0.4654394290113854;[0.209826, 0.209904, 0.218034, 0.230968, 0.227273, 0.204361]
12;4;240;7;0.04133571428571429;6.152193469387779e-07;0.2033103515966842;[0.040095, 0.041101, 0.041245, 0.042035, 0.041242, 0.04275, 0.040882];0.21136957142857143;3.5726562530612305e-05;0.4597106099124109;[0.207759, 0.20819, 0.213793, 0.209914, 0.216904, 0.221216, 0.201811]
13;4;240;8;0.042090749999999996;6.244329375000004e-07;0.2051587813549849;[0.041177, 0.042303, 0.042866, 0.042233, 0.040684, 0.0423, 0.041878, 0.043285];0.21149225;0.00020267883868749987;0.45966245350399515;[0.204433, 0.206897, 0.196552, 0.223153, 0.228079, 0.235584, 0.197141, 0.200099]
14;5;120;2;0.037815;2.190399999999996e-06;0.1944551608983418;[0.039295, 0.036335];0.32746200000000003;6.477024999999958e-06;0.5722372960363559;[0.324917, 0.330007]
15;5;120;3;0.04132533333333333;5.966535555555593e-07;0.20328486584046973;[0.040281, 0.042125, 0.04157];0.2978996666666667;8.219466888888887e-06;0.5457943268299679;[0.297986, 0.294346, 0.301367]
16;5;120;4;0.042228499999999995;1.8663582500000021e-06;0.20549120088643696;[0.042293, 0.042289, 0.040236, 0.044096];0.28305749999999996;6.09548182499999e-05;0.5319741959735923;[0.279803, 0.276423, 0.296378, 0.279626]
17;5;120;5;0.0432808;1.456393359999996e-06;0.2080368804001829;[0.041189, 0.043498, 0.044958, 0.043495, 0.043264];0.27640600000000004;4.704122440000006e-05;0.5256985436308531;[0.271552, 0.277401, 0.282107, 0.284878, 0.266092]
18;5;120;6;0.044330833333333326;2.268550805555552e-06;0.2105434985520279;[0.043829, 0.042199, 0.045229, 0.042791, 0.045599, 0.046338];0.27024733333333334;7.31901708888891e-05;0.51978278459607;[0.263022, 0.273097, 0.262749, 0.277162, 0.284183, 0.261271]
19;5;120;7;0.04497957142857143;1.2807048163265288e-06;0.21208085892827552;[0.043256, 0.043759, 0.046562, 0.04455, 0.044978, 0.045553, 0.046199];0.2682144285714286;5.354033653061217e-05;0.5178425322768476;[0.262931, 0.264655, 0.269397, 0.278017, 0.271238, 0.275981, 0.255282]
20;5;120;8;0.044739;7.241375000000001e-07;0.2115142450581048;[0.043852, 0.044907, 0.044837, 0.044556, 0.043992, 0.046593, 0.043919, 0.045256];0.267845625;9.965944048437498e-05;0.5174417508855615;[0.259606, 0.266995, 0.266995, 0.267488, 0.269951, 0.291769, 0.263677, 0.256284]
21;6;60;2;0.11861849999999999;5.8438380249999875e-05;0.344325516945448;[0.126263, 0.110974];0.427296;2.6936099999999137e-07;0.6536786141820765;[0.426777, 0.427815]
22;6;60;3;0.12871866666666668;4.1841364222222154e-05;0.35871552141278257;[0.135255, 0.130993, 0.119908];0.3934843333333333;1.5614782222222386e-06;0.6272820512776618;[0.392389, 0.392831, 0.395233]
23;6;60;4;0.1314695;1.8674387249999965e-05;0.362561478390562;[0.138622, 0.131056, 0.128675, 0.127525];0.38812625;3.426862218750015e-05;0.6229702893219006;[0.380542, 0.386548, 0.396896, 0.388519]
24;6;60;5;0.1359394;7.50951544000002e-06;0.3686894227999496;[0.137501, 0.134267, 0.134642, 0.132794, 0.140493];0.3775334;0.00011872763463999993;0.6143408438036332;[0.366687, 0.377155, 0.36988, 0.397906, 0.376039]
25;6;60;6;0.13217966666666667;6.933923888888884e-06;0.36355568038854486;[0.134959, 0.135467, 0.132806, 0.130441, 0.131624, 0.127781];0.3768561666666666;0.0001549476988055556;0.61375990335624;[0.364241, 0.37731, 0.371766, 0.383962, 0.399852, 0.364006]
26;6;60;7;0.13836714285714286;6.669934979591846e-06;0.3719683762393831;[0.140116, 0.136452, 0.133075, 0.138176, 0.139388, 0.140969, 0.140394];0.37858099999999995;0.0001467546417142855;0.6151700946553609;[0.364224, 0.379741, 0.363362, 0.3875, 0.376887, 0.401035, 0.377318]
27;6;60;8;0.13676874999999997;1.2517870187500027e-05;0.369805668060689;[0.142043, 0.129514, 0.138734, 0.134933, 0.135145, 0.136613, 0.139851, 0.137317];0.374085125;0.00014533033460937495;0.6115061689512139;[0.366995, 0.358128, 0.374877, 0.373399, 0.378325, 0.402169, 0.367669, 0.371119]
28;7;60;2;0.11861849999999999;5.8438380249999875e-05;0.344325516945448;[0.126263, 0.110974];0.427296;2.6936099999999137e-07;0.6536786141820765;[0.426777, 0.427815]
29;7;60;3;0.12871866666666668;4.1841364222222154e-05;0.35871552141278257;[0.135255, 0.130993, 0.119908];0.3934843333333333;1.5614782222222386e-06;0.6272820512776618;[0.392389, 0.392831, 0.395233]
30;7;60;4;0.1314695;1.8674387249999965e-05;0.362561478390562;[0.138622, 0.131056, 0.128675, 0.127525];0.38812625;3.426862218750015e-05;0.6229702893219006;[0.380542, 0.386548, 0.396896, 0.388519]
31;7;60;5;0.1359394;7.50951544000002e-06;0.3686894227999496;[0.137501, 0.134267, 0.134642, 0.132794, 0.140493];0.3775334;0.00011872763463999993;0.6143408438036332;[0.366687, 0.377155, 0.36988, 0.397906, 0.376039]
32;7;60;6;0.13217966666666667;6.933923888888884e-06;0.36355568038854486;[0.134959, 0.135467, 0.132806, 0.130441, 0.131624, 0.127781];0.3768561666666666;0.0001549476988055556;0.61375990335624;[0.364241, 0.37731, 0.371766, 0.383962, 0.399852, 0.364006]
33;7;60;7;0.13815157142857143;6.514985387755107e-06;0.3716787005508705;[0.140116, 0.136452, 0.133075, 0.137817, 0.138238, 0.140969, 0.140394];0.3782112857142857;0.0001505060490612244;0.6148664730372152;[0.364224, 0.379741, 0.363362, 0.387931, 0.373868, 0.401035, 0.377318]
34;7;60;8;0.13676874999999997;1.2517870187500027e-05;0.369805668060689;[0.142043, 0.129514, 0.138734, 0.134933, 0.135145, 0.136613, 0.139851, 0.137317];0.374085125;0.00014533033460937495;0.6115061689512139;[0.366995, 0.358128, 0.374877, 0.373399, 0.378325, 0.402169, 0.367669, 0.371119]
35;8;60;2;0.11861849999999999;5.8438380249999875e-05;0.344325516945448;[0.126263, 0.110974];0.427296;2.6936099999999137e-07;0.6536786141820765;[0.426777, 0.427815]
36;8;60;3;0.12871866666666668;4.1841364222222154e-05;0.35871552141278257;[0.135255, 0.130993, 0.119908];0.3934843333333333;1.5614782222222386e-06;0.6272820512776618;[0.392389, 0.392831, 0.395233]
37;8;60;4;0.1314695;1.8674387249999965e-05;0.362561478390562;[0.138622, 0.131056, 0.128675, 0.127525];0.38812625;3.426862218750015e-05;0.6229702893219006;[0.380542, 0.386548, 0.396896, 0.388519]
38;8;60;5;0.1359394;7.50951544000002e-06;0.3686894227999496;[0.137501, 0.134267, 0.134642, 0.132794, 0.140493];0.3775334;0.00011872763463999993;0.6143408438036332;[0.366687, 0.377155, 0.36988, 0.397906, 0.376039]
39;8;60;6;0.13224116666666666;7.3571771388888945e-06;0.3636396698512523;[0.134959, 0.135836, 0.132806, 0.130441, 0.131624, 0.127781];0.377164;0.00015570091566666675;0.6140100154593028;[0.364241, 0.379157, 0.371766, 0.383962, 0.399852, 0.364006]
40;8;60;7;0.13875714285714286;8.819963265306124e-06;0.37248935943712214;[0.140116, 0.136452, 0.133075, 0.137817, 0.142477, 0.140969, 0.140394];0.37833442857142857;0.0001495273448163264;0.6149673985071178;[0.364224, 0.379741, 0.363362, 0.387931, 0.37473, 0.401035, 0.377318]
41;8;60;8;0.13678624999999997;1.2266097687500026e-05;0.36982966876970874;[0.142043, 0.129654, 0.138734, 0.134933, 0.135145, 0.136613, 0.139851, 0.137317];0.374085125;0.00014533033460937495;0.6115061689512139;[0.366995, 0.358128, 0.374877, 0.373399, 0.378325, 0.402169, 0.367669, 0.371119]
